Train size
(9840, 2048, 3)
(9840, 1)
Test size
(2468, 2048, 3)
(2468, 1)
Thingiverse size
(6710, 2048, 3)
(155437, 1)
6710
Generated size
(0,)
(0,)
0
ModelNet12 size
(3295, 2048, 3)
(24334, 1)
3295
TRAIN
(9840, 2048, 3)
(9840, 1)
/home/johnstonem/.conda/envs/pointmlp/lib/python3.8/site-packages/stl/base.py:345: RuntimeWarning: overflow encountered in square
  areas = .5 * numpy.sqrt((normals ** 2).sum(axis=1))
batch_idx: 0  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 1  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 2  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 3  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 4  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 5  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 6  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 7  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 8  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 9  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 10  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 11  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 12  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 13  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 14  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 15  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 16  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 17  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 18  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 19  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 20  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 21  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 22  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 23  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 24  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 25  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 26  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 27  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 28  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 29  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 30  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 31  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 32  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 33  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 34  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 35  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 36  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 37  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 38  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 39  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 40  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
